Notes,Expression,SelectionOnly,RuleType,ShortName,EnglishUS,French,German,Spanish,Russian
"Beta low stop (conical,concentric)","([SelectedItem]{CH/FPD/ORIFICE/DESIGN} IN ('L1','C1','C2','C3')) AND ([Beta] IS NOT NULL) AND ([Beta] < 0.1)",FALSE,4,Beta value must be >= 0.1 - Consider using a lower DP to achieve a larger Beta or consider using a larger line size.,,,,,
Beta high stop (conical),([SelectedItem]{CH/FPD/ORIFICE/DESIGN}='L1') AND ([Beta] IS NOT NULL) AND ([Beta] > 0.316),FALSE,4,Beta must be <= 0.316 - Consider reducing Beta by accepting a higher DP or consider using a smaller line size. Please check the acceptability of the overall pressure loss.,,,,,
Beta high stop (concentric),"([SelectedItem]{CH/FPD/ORIFICE/DESIGN} IN ('C1','C2','C3')) AND ([Beta] IS NOT NULL) AND ([Beta] > 0.75)",FALSE,4,Beta must be <= 0.75 - Consider reducing Beta by accepting a higher DP or consider using a smaller line size. Please check the acceptability of the overall pressure loss.,,,,,
"Beta low stop (eccentric,segmental)","([SelectedItem]{CH/FPD/ORIFICE/DESIGN} IN ('E1','E2','E3','S2')) AND ([Beta] IS NOT NULL) AND ([Beta] < 0.46)",FALSE,4,Beta value must be >= 0.46 - Consider using a lower DP to achieve a larger Beta or consider using a larger line size.,,,,,
"Beta high stop (eccentric,segmental)","([SelectedItem]{CH/FPD/ORIFICE/DESIGN} IN ('E1','E2','E3','S2')) AND ([Beta] IS NOT NULL) AND ([Beta] > 0.84)",FALSE,4,Beta must be <= 0.84 - Consider reducing Beta by accepting a higher DP or consider using a smaller line size. Please check the acceptability of the overall pressure loss.,,,,,
Beta low stop (quarter circle),"([SelectedItem]{CH/FPD/ORIFICE/DESIGN} IN ('U1','U2')) AND ([Beta] IS NOT NULL) AND ([Beta] < 0.245)",FALSE,4,Beta value must be >= 0.245 - Consider using a lower DP to achieve a larger Beta or consider using a larger line size.,,,,,
Beta high stop (quarter circle),"([SelectedItem]{CH/FPD/ORIFICE/DESIGN} IN ('U1','U2')) AND ([Beta] IS NOT NULL) AND ([Beta] > 0.6)",FALSE,4,Beta must be <= 0.6 - Consider reducing Beta by accepting a higher DP or consider using a smaller line size. Please check the acceptability of the overall pressure loss.,,,,,
RTJ need support diameter (FPD150),"([SelectedItem]{CH/FPD/PRODUCT/DES} IN ('P3')) AND ([PipeSupportDia] IS NULL)",TRUE,3,Integral RTJ plates require support diameter to be specified.,,,,,
RTJ need support diameter (FPD160),"([SelectedItem]{CH/FPD/PRODUCT/DES} IN ('F3')) AND ([PipeSupportDia] IS NULL)",TRUE,3,Integral RTJ plates require support diameter to be specified.,,,,,
Not RTJ; no support diameter (FPD150),"([SelectedItem]{CH/FPD/PRODUCT/DES} IN ('P1','P2') AND ([PipeSupportDia] IS NOT NULL))",TRUE,3,Support diameter not necessary (ID is used). Screwed RTJ plates are supported at PCD of webbing.,,,,,
Not RTJ; no support diameter (FPD160),"([SelectedItem]{CH/FPD/PRODUCT/DES} IN ('F1','F2') AND ([PipeSupportDia] IS NOT NULL))",TRUE,3,Support diameter not necessary (ID is used). Screwed RTJ plates are supported at PCD of webbing.,,,,,
Beta/Reynolds @ meter max/Design (concentric:corner or D D/2) minimum B<56,"([SelectedItem]{CH/FPD/ORIFICE/DESIGN} IN ('C1','C3')) AND ([Beta] IS NOT NULL) AND ([ReynoldsNoAtMeterMax] IS NOT NULL) AND ([Beta] <= 0.56) AND ([ReynoldsNoAtMeterMax] < 5000)",FALSE,2,"For Concentric plates with corner or (D + D/2) taps with Beta <= 0.56, Reynolds number must be >= 5000 - Reynolds number is less than the minimum limit for this product, please check the accuracy of the input data or consider decreasing the line size.",,,,,
