ProductCode,SelectionGroup,GrpOrder,PartNumber,Order,Active,DefaultItem,ExclusionRule,Cost,Name,Description,AdditionalData,EnglishUS,EnglishUS_LongDesc,French,French_LongDesc,German,German_LongDesc,Spanish,Spanish_LongDesc,Russian,Russian_LongDesc
TIN,CH/HAZARD,1,Y0,1,TRUE,FALSE,,0,Safe Area - Non Certified,Safe Area - Non Certified,,,,,,,,,,,
TIN,CH/HAZARD,1,A0,2,TRUE,FALSE,,0,ATEX Ex i - with installed certified transmitter,ATEX Ex i - with installed certified transmitter,,,,,,,,,,,
TIN,CH/HAZARD,1,A1,3,TRUE,FALSE,,0,ATEX Ex d,ATEX Ex d,,,,,,,,,,,
TIN,CH/HAZARD,1,A2,4,TRUE,FALSE,,0,ATEX Ex n,ATEX Ex n,,,,,,,,,,,
TIN,CH/HAZARD,1,B0,5,TRUE,FALSE,,0,IECEx i - with installed certified transmitter,IECEx i - with installed certified transmitter,,,,,,,,,,,
TIN,CH/HAZARD,1,B1,6,TRUE,FALSE,,0,IECEx d,IECEx d,,,,,,,,,,,
TIN,CH/HAZARD,1,F0,7,TRUE,FALSE,,0,FM Intrinsically Safe - with installed certified transmitter,FM Intrinsically Safe - with installed certified transmitter,,,,,,,,,,,
TIN,CH/HAZARD,1,S0,8,TRUE,FALSE,,0,Simple Apparatus Equipment - For intrinsically safe installations without transmitter,Simple Apparatus Equipment - For intrinsically safe installations without transmitter,,,,,,,,,,,
TIN,CH/TX,2,Y0,1,TRUE,FALSE,CH/HAZARD=A0 OR CH/HAZARD=B0 OR CH/HAZARD=FM,0,None,None,,,,,,,,,,,
TIN,CH/TX,2,Z9,2,TRUE,FALSE,,0,Customer Specific,Customer Specific,,,,,,,,,,,
TIN,CH/TX,2,A2,3,TRUE,FALSE,,0,"TTH200 - Smart HART, single sensor input","TTH200 - Smart HART, single sensor input",,,,,,,,,,,
TIN,CH/TX,2,A3,4,TRUE,FALSE,,0,"TTH300 - Smart HART, extended functionality, dual sensor input","TTH300 - Smart HART, extended functionality, dual sensor input",,,,,,,,,,,
