CharacteristicCode_Logic,Active,Description,IsoValveMass_kg,IsoValveLength_mm
CH/FPD/END/CONN/TYPE=R3 AND CH/FPD/END/CONN/RAT=A1,TRUE,"1"" 150lb RF",0.9,127
CH/FPD/END/CONN/TYPE=R3 AND CH/FPD/END/CONN/RAT=A3,TRUE,"1"" 300lb RF",1.4,165
CH/FPD/END/CONN/TYPE=R3 AND CH/FPD/END/CONN/RAT=A6,TRUE,"1"" 600lb RF",1.6,216
CH/FPD/END/CONN/TYPE=R3 AND CH/FPD/END/CONN/RAT=A7,TRUE,"1"" 900lb RF",,254
CH/FPD/END/CONN/TYPE=R3 AND CH/FPD/END/CONN/RAT=A8,TRUE,"1"" 1500lb RF",,254
CH/FPD/END/CONN/TYPE=F3 AND CH/FPD/END/CONN/RAT=A1,TRUE,"1"" 150lb FF",0.9,127
CH/FPD/END/CONN/TYPE=F3 AND CH/FPD/END/CONN/RAT=A3,TRUE,"1"" 300lb FF",1.4,165
CH/FPD/END/CONN/TYPE=F3 AND CH/FPD/END/CONN/RAT=A6,TRUE,"1"" 600lb FF",1.6,216
CH/FPD/END/CONN/TYPE=F3 AND CH/FPD/END/CONN/RAT=A7,TRUE,"1"" 900lb FF",,254
CH/FPD/END/CONN/TYPE=F3 AND CH/FPD/END/CONN/RAT=A8,TRUE,"1"" 1500lb FF",,254
CH/FPD/END/CONN/TYPE=J1 AND CH/FPD/END/CONN/RAT=A1,TRUE,"1"" 150lb RTJ",0.9,127
CH/FPD/END/CONN/TYPE=J1 AND CH/FPD/END/CONN/RAT=A3,TRUE,"1"" 300lb RTJ",1.4,165
CH/FPD/END/CONN/TYPE=J1 AND CH/FPD/END/CONN/RAT=A6,TRUE,"1"" 600lb RTJ",1.6,216
CH/FPD/END/CONN/TYPE=J1 AND CH/FPD/END/CONN/RAT=A7,TRUE,"1"" 900lb RTJ",,254
CH/FPD/END/CONN/TYPE=J1 AND CH/FPD/END/CONN/RAT=A8,TRUE,"1"" 1500lb RTJ",,254
CH/FPD/END/CONN/TYPE=R4 AND CH/FPD/END/CONN/RAT=A1,TRUE,"1½"" 150lb RF",1.36,165
CH/FPD/END/CONN/TYPE=R4 AND CH/FPD/END/CONN/RAT=A3,TRUE,"1½"" 300lb RF",3,191
CH/FPD/END/CONN/TYPE=R4 AND CH/FPD/END/CONN/RAT=A6,TRUE,"1½"" 600lb RF",3,241
CH/FPD/END/CONN/TYPE=R4 AND CH/FPD/END/CONN/RAT=A7,TRUE,"1½"" 900lb RF",,305
CH/FPD/END/CONN/TYPE=R4 AND CH/FPD/END/CONN/RAT=A8,TRUE,"1½"" 1500lb RF",6.35,305
CH/FPD/END/CONN/TYPE=F4 AND CH/FPD/END/CONN/RAT=A1,TRUE,"1½"" 150lb FF",1.36,165
